9,-15,GVAnxh0/YHSSV1p3qPNYWo7aXUc=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,-2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
6,-2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,-7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
3,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
7,-2,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
5,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
0,-1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
1,-1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
4,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
8,-4,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,-6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,-7,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,-9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,-9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,-9,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,-5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,-5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
9,-3,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
13,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,-8,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,-5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
11,-5,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
15,-1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
10,-6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
14,-1,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
12,-6,bnTWXSAo0af8X24l82V1vJv0D74=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-13,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-13,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-13,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-13,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-13,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-13,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-13,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-14,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-14,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-14,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-14,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-14,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-14,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-14,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-10,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-14,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-10,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-10,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-15,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-15,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-15,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-10,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-10,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-10,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-15,nAzCb1wWt902ouo3JFLByVNG3DU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-15,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-10,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-15,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-10,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-15,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-11,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-11,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-11,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-11,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-15,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-11,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-11,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-11,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-11,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-12,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-12,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-12,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-12,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-12,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-12,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-12,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-12,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-13,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-16,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-16,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-16,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-16,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-16,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-16,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-16,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-16,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
28,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
29,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
30,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
28,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
28,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
29,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
30,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
31,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
31,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
28,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
29,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
30,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
31,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
28,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
29,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
30,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
31,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
30,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
28,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
31,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
29,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
28,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
29,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
29,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
28,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
25,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
30,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
30,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
29,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
26,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
30,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
31,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
31,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
27,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
31,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-9,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-9,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-9,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-9,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-9,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-9,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-9,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-9,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-2,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-4,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-5,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-1,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-8,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
24,-3,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
17,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
18,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
19,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
20,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
21,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
22,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
23,-7,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
16,-6,euJmDs7+1j2e0rffnxf5WCTfzdY=,lADWsnB8Fmovj3b02IVN6lA9yfM=
