4,-9,/f8n7/0HVv8bEk0KwIxyiNv10mg=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-9,/f8n7/0HVv8bEk0KwIxyiNv10mg=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-8,/f8n7/0HVv8bEk0KwIxyiNv10mg=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-8,/f8n7/0HVv8bEk0KwIxyiNv10mg=,oZWGOmYKph62sVxbpgdTbmAoXQw=
4,-6,/f8n7/0HVv8bEk0KwIxyiNv10mg=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
3,-6,/f8n7/0HVv8bEk0KwIxyiNv10mg=,16HyXc4xHEiI8gl5ZJ84INd/wRA=
4,-7,/f8n7/0HVv8bEk0KwIxyiNv10mg=,oZWGOmYKph62sVxbpgdTbmAoXQw=
3,-7,/f8n7/0HVv8bEk0KwIxyiNv10mg=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-5,/f8n7/0HVv8bEk0KwIxyiNv10mg=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
3,-5,/f8n7/0HVv8bEk0KwIxyiNv10mg=,16HyXc4xHEiI8gl5ZJ84INd/wRA=
3,-4,/f8n7/0HVv8bEk0KwIxyiNv10mg=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
4,-4,/f8n7/0HVv8bEk0KwIxyiNv10mg=,Pxkemv1CviLm0Io8aZbZ7psSrK0=
5,-2,lTWNp5fdZjVnxWV8EedmGvkLaF4=,/C2kkh4BgclipLTqhRp8bXl4iJ8=
6,-3,lTWNp5fdZjVnxWV8EedmGvkLaF4=,TCyHeCqXLzSwUeKIwOlf1wCgSqo=
6,-2,lTWNp5fdZjVnxWV8EedmGvkLaF4=,lFCCDVSoKoI43+em12fdMrf6fkc=
5,-3,lTWNp5fdZjVnxWV8EedmGvkLaF4=,Pxkemv1CviLm0Io8aZbZ7psSrK0=
3,-2,lTWNp5fdZjVnxWV8EedmGvkLaF4=,3fpibuXADvN1w/5jY7/wrFTOlWc=
3,-3,lTWNp5fdZjVnxWV8EedmGvkLaF4=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
4,-2,lTWNp5fdZjVnxWV8EedmGvkLaF4=,/C2kkh4BgclipLTqhRp8bXl4iJ8=
5,-5,lTWNp5fdZjVnxWV8EedmGvkLaF4=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
5,-6,lTWNp5fdZjVnxWV8EedmGvkLaF4=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
5,-7,lTWNp5fdZjVnxWV8EedmGvkLaF4=,oZWGOmYKph62sVxbpgdTbmAoXQw=
5,-4,lTWNp5fdZjVnxWV8EedmGvkLaF4=,Pxkemv1CviLm0Io8aZbZ7psSrK0=
6,-4,lTWNp5fdZjVnxWV8EedmGvkLaF4=,TCyHeCqXLzSwUeKIwOlf1wCgSqo=
6,-6,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
6,-5,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
6,-7,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
4,-3,lTWNp5fdZjVnxWV8EedmGvkLaF4=,Pxkemv1CviLm0Io8aZbZ7psSrK0=
8,-7,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
8,-6,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
7,-6,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
7,-7,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
8,-5,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
8,-4,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
7,-4,lTWNp5fdZjVnxWV8EedmGvkLaF4=,TCyHeCqXLzSwUeKIwOlf1wCgSqo=
7,-5,lTWNp5fdZjVnxWV8EedmGvkLaF4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
10,-4,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
9,-5,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
9,-4,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
9,-7,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
9,-6,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
10,-7,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
10,-6,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
10,-5,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
11,-4,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
12,-4,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
12,-5,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
11,-5,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
11,-3,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
11,-1,lDmJI/YSeo4jm59dwy5dWYgKnb4=,y0M7lyqlCF65rCqBqqm0iivd0fs=
11,-2,lDmJI/YSeo4jm59dwy5dWYgKnb4=,y0M7lyqlCF65rCqBqqm0iivd0fs=
12,-2,lDmJI/YSeo4jm59dwy5dWYgKnb4=,WjYNeC7uBde0rweulwCyHFyHCDE=
12,-3,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
12,-1,lDmJI/YSeo4jm59dwy5dWYgKnb4=,WjYNeC7uBde0rweulwCyHFyHCDE=
5,-1,lDmJI/YSeo4jm59dwy5dWYgKnb4=,/C2kkh4BgclipLTqhRp8bXl4iJ8=
13,-5,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
14,-4,lDmJI/YSeo4jm59dwy5dWYgKnb4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,-4,lDmJI/YSeo4jm59dwy5dWYgKnb4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
6,-1,lDmJI/YSeo4jm59dwy5dWYgKnb4=,lFCCDVSoKoI43+em12fdMrf6fkc=
3,-1,lDmJI/YSeo4jm59dwy5dWYgKnb4=,3fpibuXADvN1w/5jY7/wrFTOlWc=
4,-1,lDmJI/YSeo4jm59dwy5dWYgKnb4=,/C2kkh4BgclipLTqhRp8bXl4iJ8=
14,-2,lDmJI/YSeo4jm59dwy5dWYgKnb4=,XUTThjdkdsgZz2v79CegVmGxIc4=
15,-2,lDmJI/YSeo4jm59dwy5dWYgKnb4=,XUTThjdkdsgZz2v79CegVmGxIc4=
14,-3,lDmJI/YSeo4jm59dwy5dWYgKnb4=,RkDshUG0VRE1oDhlboxdYwJgSIk=
14,-1,FdBjsvUo65IN2xHbFwSXkKK/2fk=,XUTThjdkdsgZz2v79CegVmGxIc4=
15,-3,FdBjsvUo65IN2xHbFwSXkKK/2fk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,-3,FdBjsvUo65IN2xHbFwSXkKK/2fk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
13,-2,FdBjsvUo65IN2xHbFwSXkKK/2fk=,WjYNeC7uBde0rweulwCyHFyHCDE=
13,-1,FdBjsvUo65IN2xHbFwSXkKK/2fk=,WjYNeC7uBde0rweulwCyHFyHCDE=
10,-3,FdBjsvUo65IN2xHbFwSXkKK/2fk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
10,-1,FdBjsvUo65IN2xHbFwSXkKK/2fk=,y0M7lyqlCF65rCqBqqm0iivd0fs=
10,-2,FdBjsvUo65IN2xHbFwSXkKK/2fk=,y0M7lyqlCF65rCqBqqm0iivd0fs=
8,-3,FdBjsvUo65IN2xHbFwSXkKK/2fk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
9,-3,FdBjsvUo65IN2xHbFwSXkKK/2fk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
8,-2,FdBjsvUo65IN2xHbFwSXkKK/2fk=,96GEZWaV74I/LKkqDvl10I3fkTk=
9,-2,FdBjsvUo65IN2xHbFwSXkKK/2fk=,96GEZWaV74I/LKkqDvl10I3fkTk=
7,-1,FdBjsvUo65IN2xHbFwSXkKK/2fk=,lFCCDVSoKoI43+em12fdMrf6fkc=
8,-1,FdBjsvUo65IN2xHbFwSXkKK/2fk=,96GEZWaV74I/LKkqDvl10I3fkTk=
7,-3,FdBjsvUo65IN2xHbFwSXkKK/2fk=,TCyHeCqXLzSwUeKIwOlf1wCgSqo=
7,-2,FdBjsvUo65IN2xHbFwSXkKK/2fk=,lFCCDVSoKoI43+em12fdMrf6fkc=
9,-1,FdBjsvUo65IN2xHbFwSXkKK/2fk=,96GEZWaV74I/LKkqDvl10I3fkTk=
2,-2,FdBjsvUo65IN2xHbFwSXkKK/2fk=,3fpibuXADvN1w/5jY7/wrFTOlWc=
2,-3,FdBjsvUo65IN2xHbFwSXkKK/2fk=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
1,-2,FdBjsvUo65IN2xHbFwSXkKK/2fk=,VZDGK0Fr8aqQwsvLT07r4JGKFqI=
1,-3,FdBjsvUo65IN2xHbFwSXkKK/2fk=,7s9zo5QEBgwi1zZs6aGi+Bzs65M=
3,-10,FdBjsvUo65IN2xHbFwSXkKK/2fk=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-10,FdBjsvUo65IN2xHbFwSXkKK/2fk=,qceTmhIcifmbkEVT1qs8t4anziY=
5,-9,FdBjsvUo65IN2xHbFwSXkKK/2fk=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-10,FdBjsvUo65IN2xHbFwSXkKK/2fk=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-10,FdBjsvUo65IN2xHbFwSXkKK/2fk=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-10,FdBjsvUo65IN2xHbFwSXkKK/2fk=,qceTmhIcifmbkEVT1qs8t4anziY=
8,-8,FdBjsvUo65IN2xHbFwSXkKK/2fk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
7,-8,FdBjsvUo65IN2xHbFwSXkKK/2fk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
15,-4,FdBjsvUo65IN2xHbFwSXkKK/2fk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
15,-1,FdBjsvUo65IN2xHbFwSXkKK/2fk=,XUTThjdkdsgZz2v79CegVmGxIc4=
2,-5,U96N3fj70K6qu2w3HvJQHgiVLNI=,16HyXc4xHEiI8gl5ZJ84INd/wRA=
2,-4,U96N3fj70K6qu2w3HvJQHgiVLNI=,ukE9kjvDRQ1Q/tVysylXVqret7Y=
1,-4,U96N3fj70K6qu2w3HvJQHgiVLNI=,7s9zo5QEBgwi1zZs6aGi+Bzs65M=
1,-5,U96N3fj70K6qu2w3HvJQHgiVLNI=,SXuRJl4XG9HzzgJdmPokBIAmGFA=
0,-5,U96N3fj70K6qu2w3HvJQHgiVLNI=,SXuRJl4XG9HzzgJdmPokBIAmGFA=
0,-4,U96N3fj70K6qu2w3HvJQHgiVLNI=,7s9zo5QEBgwi1zZs6aGi+Bzs65M=
0,-2,U96N3fj70K6qu2w3HvJQHgiVLNI=,VZDGK0Fr8aqQwsvLT07r4JGKFqI=
2,-1,U96N3fj70K6qu2w3HvJQHgiVLNI=,3fpibuXADvN1w/5jY7/wrFTOlWc=
1,-1,U96N3fj70K6qu2w3HvJQHgiVLNI=,VZDGK0Fr8aqQwsvLT07r4JGKFqI=
10,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
9,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
5,-10,U96N3fj70K6qu2w3HvJQHgiVLNI=,qceTmhIcifmbkEVT1qs8t4anziY=
6,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
0,-3,U96N3fj70K6qu2w3HvJQHgiVLNI=,7s9zo5QEBgwi1zZs6aGi+Bzs65M=
0,-1,U96N3fj70K6qu2w3HvJQHgiVLNI=,VZDGK0Fr8aqQwsvLT07r4JGKFqI=
5,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,oZWGOmYKph62sVxbpgdTbmAoXQw=
11,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
11,-7,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
11,-6,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
13,-6,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
12,-6,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
13,-7,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
13,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
12,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
12,-7,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
2,-6,U96N3fj70K6qu2w3HvJQHgiVLNI=,16HyXc4xHEiI8gl5ZJ84INd/wRA=
1,-9,U96N3fj70K6qu2w3HvJQHgiVLNI=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-9,U96N3fj70K6qu2w3HvJQHgiVLNI=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-6,U96N3fj70K6qu2w3HvJQHgiVLNI=,SXuRJl4XG9HzzgJdmPokBIAmGFA=
0,-9,U96N3fj70K6qu2w3HvJQHgiVLNI=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-6,U96N3fj70K6qu2w3HvJQHgiVLNI=,SXuRJl4XG9HzzgJdmPokBIAmGFA=
0,-7,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
1,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
1,-7,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
2,-7,U96N3fj70K6qu2w3HvJQHgiVLNI=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-8,U96N3fj70K6qu2w3HvJQHgiVLNI=,iw+3laBukc8bzG/k4ooxV8lzAnE=
19,-4,4YYtNBRKoVusUXq6xexGtyi6S3g=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,-3,4YYtNBRKoVusUXq6xexGtyi6S3g=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,-1,4YYtNBRKoVusUXq6xexGtyi6S3g=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,-2,4YYtNBRKoVusUXq6xexGtyi6S3g=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-4,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,-4,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,-4,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-3,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,-3,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,-3,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,-2,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,-1,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,-2,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-2,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-1,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
16,-1,l8IEXDR+HGSC+N4ldi0dgEOvNLk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
