-2,10,1y8C62pyUn3UKcIvwEf5PJXfeS4=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,8,1y8C62pyUn3UKcIvwEf5PJXfeS4=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,8,1y8C62pyUn3UKcIvwEf5PJXfeS4=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,5,1y8C62pyUn3UKcIvwEf5PJXfeS4=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-2,5,1y8C62pyUn3UKcIvwEf5PJXfeS4=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-2,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-3,7,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-3,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-2,7,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-6,10,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,10,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,10,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,8,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,10,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-6,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-4,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-4,7,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-7,8,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-6,7,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,7,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-6,8,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,7,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-4,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-6,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-3,10,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,8,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-9,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,10,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,10,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-9,10,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,9,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,10,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,1,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-11,8,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-9,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,5,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-10,8,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,6,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,7,OhPYKNdQl8TPhkZJ5916lsiQ1Do=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-9,6,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-9,8,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,6,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-9,7,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,7,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,8,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,7,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,2,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-7,4,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-6,1,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-6,3,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-7,3,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-6,4,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-6,2,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-12,5,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,1,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-10,1,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-9,4,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,4,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,4,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-9,1,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-11,2,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-10,2,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-9,2,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-8,1,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-11,3,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-8,3,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-10,3,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-9,3,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-11,0,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-10,0,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-8,4,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-8,2,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-1,6,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-1,10,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,8,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,9,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,7,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-1,5,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-16,5,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,6,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,0,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-9,0,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,iHOi7c45QDea26E4/0m8Y14PuzA=
-15,9,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,9,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,9,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,8,eE7DIHVaZFKFv+m9u1PAb3MXzv4=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,10,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,10,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,10,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,10,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,7,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,8,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,8,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,7,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,8,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,9,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,7,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,9,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,7,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,8,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,10,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,7,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,0,jpLfcpdRpknyvo6kijL6KxKDokY=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-7,0,jpLfcpdRpknyvo6kijL6KxKDokY=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-15,11,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,0,jpLfcpdRpknyvo6kijL6KxKDokY=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,11,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,4,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,3,jpLfcpdRpknyvo6kijL6KxKDokY=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,4,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,4,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,0,jpLfcpdRpknyvo6kijL6KxKDokY=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,4,jpLfcpdRpknyvo6kijL6KxKDokY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,1,jpLfcpdRpknyvo6kijL6KxKDokY=,qceTmhIcifmbkEVT1qs8t4anziY=
