37,9,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,9,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,10,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,10,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,7,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,7,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,5,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,5,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,6,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,6,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,8,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,8,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,1,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,1,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,2,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,2,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,4,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,4,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,3,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,3,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,9,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,9,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,10,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,9,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,9,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,10,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,10,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,9,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,10,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,10,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,0,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,0,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,5,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,6,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
37,11,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
38,11,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,7,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,9,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,11,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,11,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,11,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,11,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,1,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,2,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,4,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,3,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,0,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,11,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,11,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,10,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
39,8,XJ4yG/FrmpTU92BdPN4R70u5Buw=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,1,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,1,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,1,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,1,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,1,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,0,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,2,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
34,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,5,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,8,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
35,7,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
36,4,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
32,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,6,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
33,3,HohxRdg+Z5El6fQYJuc9bb69CCc=,iw+3laBukc8bzG/k4ooxV8lzAnE=
