-11,-9,qpCdij9v19ANcv1iljnDLFgKcfY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-11,-8,qpCdij9v19ANcv1iljnDLFgKcfY=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-8,qpCdij9v19ANcv1iljnDLFgKcfY=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-10,-9,qpCdij9v19ANcv1iljnDLFgKcfY=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-8,-9,8i7VTdkQjb6SCgu9v7cC1X05mJk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-9,-8,8i7VTdkQjb6SCgu9v7cC1X05mJk=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-9,-9,8i7VTdkQjb6SCgu9v7cC1X05mJk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-8,-8,8i7VTdkQjb6SCgu9v7cC1X05mJk=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-8,-10,8i7VTdkQjb6SCgu9v7cC1X05mJk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-9,-11,8i7VTdkQjb6SCgu9v7cC1X05mJk=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-10,8i7VTdkQjb6SCgu9v7cC1X05mJk=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-8,-11,8i7VTdkQjb6SCgu9v7cC1X05mJk=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-8,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-6,-11,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-9,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-7,-11,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-10,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-6,-9,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-7,-8,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-6,-10,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-6,-6,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-6,-7,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-7,-6,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,3iBlShePu10xfX/MNRbON25gZSY=
-7,-7,I9PvQLBMjdodwxpBAz4O5Ikaa2U=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-6,-4,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-6,-5,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-7,-5,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,3iBlShePu10xfX/MNRbON25gZSY=
-7,-4,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-8,-4,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-9,-7,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-9,-5,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,7+CFjUPickR7CsI109zs5SosUX8=
-8,-7,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-9,-4,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,7+CFjUPickR7CsI109zs5SosUX8=
-8,-5,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,3iBlShePu10xfX/MNRbON25gZSY=
-9,-6,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,7+CFjUPickR7CsI109zs5SosUX8=
-8,-6,2G8QTUb5p6O0FQZW/2g9SM6PmpI=,3iBlShePu10xfX/MNRbON25gZSY=
-9,-2,VCiNW3AY+aAu02uhXAo3NsswM8c=,7+CFjUPickR7CsI109zs5SosUX8=
-9,-3,VCiNW3AY+aAu02uhXAo3NsswM8c=,7+CFjUPickR7CsI109zs5SosUX8=
-8,-3,VCiNW3AY+aAu02uhXAo3NsswM8c=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-8,-2,VCiNW3AY+aAu02uhXAo3NsswM8c=,7+CFjUPickR7CsI109zs5SosUX8=
-11,-2,VCiNW3AY+aAu02uhXAo3NsswM8c=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-7,VCiNW3AY+aAu02uhXAo3NsswM8c=,WRWWPp1g37Eib+xfQhXjiZXZ+9Q=
-10,-5,VCiNW3AY+aAu02uhXAo3NsswM8c=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-4,VCiNW3AY+aAu02uhXAo3NsswM8c=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-3,VCiNW3AY+aAu02uhXAo3NsswM8c=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-6,urB7hcinXIwFOkxEq5gvvHtJ738=,7+CFjUPickR7CsI109zs5SosUX8=
-11,-5,urB7hcinXIwFOkxEq5gvvHtJ738=,7+CFjUPickR7CsI109zs5SosUX8=
-11,-6,urB7hcinXIwFOkxEq5gvvHtJ738=,7+CFjUPickR7CsI109zs5SosUX8=
-11,-7,urB7hcinXIwFOkxEq5gvvHtJ738=,7+CFjUPickR7CsI109zs5SosUX8=
-11,-4,urB7hcinXIwFOkxEq5gvvHtJ738=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-4,urB7hcinXIwFOkxEq5gvvHtJ738=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-5,urB7hcinXIwFOkxEq5gvvHtJ738=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-5,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-4,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-10,-2,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-11,-3,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-7,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-6,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-6,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-7,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-8,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-8,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-9,qtIldOrEceWqrD+EfpP9Zn1EtD4=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-13,-3,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-2,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-2,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-12,-3,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-9,-12,qtIldOrEceWqrD+EfpP9Zn1EtD4=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-12,qtIldOrEceWqrD+EfpP9Zn1EtD4=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-13,qtIldOrEceWqrD+EfpP9Zn1EtD4=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-13,qtIldOrEceWqrD+EfpP9Zn1EtD4=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-7,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-6,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-6,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-16,-6,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-4,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-16,-5,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-4,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-16,-4,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-5,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-5,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-16,-3,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-3,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-2,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-16,-2,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-3,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-1,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-16,-1,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-15,-2,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-14,-1,qtIldOrEceWqrD+EfpP9Zn1EtD4=,7+CFjUPickR7CsI109zs5SosUX8=
-4,-6,qtIldOrEceWqrD+EfpP9Zn1EtD4=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-4,-7,qtIldOrEceWqrD+EfpP9Zn1EtD4=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-5,-7,qtIldOrEceWqrD+EfpP9Zn1EtD4=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-5,-6,qtIldOrEceWqrD+EfpP9Zn1EtD4=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-4,-9,qtIldOrEceWqrD+EfpP9Zn1EtD4=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-8,qtIldOrEceWqrD+EfpP9Zn1EtD4=,73n67nt0TqTqWbdRalVQ6UfYbxI=
-4,-11,qtIldOrEceWqrD+EfpP9Zn1EtD4=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-10,qtIldOrEceWqrD+EfpP9Zn1EtD4=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-8,qtIldOrEceWqrD+EfpP9Zn1EtD4=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-5,-11,qtIldOrEceWqrD+EfpP9Zn1EtD4=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-10,qtIldOrEceWqrD+EfpP9Zn1EtD4=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-5,-9,qtIldOrEceWqrD+EfpP9Zn1EtD4=,rCgTs+pitcwwZ7/RWH+nNRCQLy0=
-4,-5,qtIldOrEceWqrD+EfpP9Zn1EtD4=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-4,-4,qtIldOrEceWqrD+EfpP9Zn1EtD4=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-5,-5,qtIldOrEceWqrD+EfpP9Zn1EtD4=,nPFQwXfpFXQFCMBM3N9IdzlO20w=
-5,-4,qtIldOrEceWqrD+EfpP9Zn1EtD4=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-3,-2,W1poNlLnXLpjKXxl/gmsmYLsJ84=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-3,-3,W1poNlLnXLpjKXxl/gmsmYLsJ84=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-2,-2,W1poNlLnXLpjKXxl/gmsmYLsJ84=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-2,-3,W1poNlLnXLpjKXxl/gmsmYLsJ84=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-3,-4,W1poNlLnXLpjKXxl/gmsmYLsJ84=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-2,-4,W1poNlLnXLpjKXxl/gmsmYLsJ84=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-2,-5,W1poNlLnXLpjKXxl/gmsmYLsJ84=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-3,-5,caO/dxdgbkcFTtoQFiLHhB9ew3o=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-2,-7,caO/dxdgbkcFTtoQFiLHhB9ew3o=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-2,-6,caO/dxdgbkcFTtoQFiLHhB9ew3o=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-3,-7,DSMjpR70Di1HqCTjfuMtRfWqAyA=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-3,-6,DSMjpR70Di1HqCTjfuMtRfWqAyA=,0wXsa7vNKAKM5WDXyqc5gVustgc=
-10,-12,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-11,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-10,DSMjpR70Di1HqCTjfuMtRfWqAyA=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-10,-13,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-12,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-10,DSMjpR70Di1HqCTjfuMtRfWqAyA=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-10,-10,DSMjpR70Di1HqCTjfuMtRfWqAyA=,iw+3laBukc8bzG/k4ooxV8lzAnE=
-8,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-2,-12,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-13,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-4,-2,DSMjpR70Di1HqCTjfuMtRfWqAyA=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-3,-14,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-2,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-6,-2,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-6,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-6,-3,DSMjpR70Di1HqCTjfuMtRfWqAyA=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-7,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-5,-2,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-7,-2,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-7,-3,DSMjpR70Di1HqCTjfuMtRfWqAyA=,1oXQzAVfPAqtbwVwckVFIuxeqQk=
-4,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-4,-3,DSMjpR70Di1HqCTjfuMtRfWqAyA=,I9ofsXlkWLppR3y8WaBHkBmx8QE=
-5,-3,DSMjpR70Di1HqCTjfuMtRfWqAyA=,+eOn9/xL4nLH5TB14Wot7T4XM+c=
-5,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-4,-12,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-14,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-13,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-14,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-14,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-12,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-14,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-6,DSMjpR70Di1HqCTjfuMtRfWqAyA=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-1,-4,DSMjpR70Di1HqCTjfuMtRfWqAyA=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-7,-12,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-13,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-12,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-13,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-13,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-14,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-14,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-14,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-7,DSMjpR70Di1HqCTjfuMtRfWqAyA=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-1,-5,DSMjpR70Di1HqCTjfuMtRfWqAyA=,6KmNi7riTeUDA5sp1HFk9UD9zQ8=
-1,-12,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-8,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-1,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-10,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-1,-2,DSMjpR70Di1HqCTjfuMtRfWqAyA=,6w9Oud7I6Rm5VQ2xYq9hlBvH//4=
-1,-3,DSMjpR70Di1HqCTjfuMtRfWqAyA=,/rc+vlBDtMcqdKmihXzPyDXPOWs=
-12,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-11,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-13,-1,DSMjpR70Di1HqCTjfuMtRfWqAyA=,7+CFjUPickR7CsI109zs5SosUX8=
-1,-11,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-10,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-9,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-9,DSMjpR70Di1HqCTjfuMtRfWqAyA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-11,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-10,DSMjpR70Di1HqCTjfuMtRfWqAyA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-2,-8,DSMjpR70Di1HqCTjfuMtRfWqAyA=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-2,-9,DSMjpR70Di1HqCTjfuMtRfWqAyA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-11,DSMjpR70Di1HqCTjfuMtRfWqAyA=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-10,DSMjpR70Di1HqCTjfuMtRfWqAyA=,OcUTvRzldpe9/jbG+DAa0dOZ6u0=
-3,-8,DSMjpR70Di1HqCTjfuMtRfWqAyA=,FYSymoiMuoUts49E2y0ZuVaxEF4=
-1,-8,DSMjpR70Di1HqCTjfuMtRfWqAyA=,RRyBL0CLiUaxLVdd3hmjUubbRnk=
-21,-2,IvOWxmE5fJLlIW09oa1ulNmp85w=,7+CFjUPickR7CsI109zs5SosUX8=
-21,-3,IvOWxmE5fJLlIW09oa1ulNmp85w=,7+CFjUPickR7CsI109zs5SosUX8=
-20,-2,IvOWxmE5fJLlIW09oa1ulNmp85w=,7+CFjUPickR7CsI109zs5SosUX8=
-20,-3,IvOWxmE5fJLlIW09oa1ulNmp85w=,7+CFjUPickR7CsI109zs5SosUX8=
-20,-4,IvOWxmE5fJLlIW09oa1ulNmp85w=,7+CFjUPickR7CsI109zs5SosUX8=
-21,-5,IvOWxmE5fJLlIW09oa1ulNmp85w=,7+CFjUPickR7CsI109zs5SosUX8=
-20,-5,IvOWxmE5fJLlIW09oa1ulNmp85w=,7+CFjUPickR7CsI109zs5SosUX8=
-21,-4,IvOWxmE5fJLlIW09oa1ulNmp85w=,7+CFjUPickR7CsI109zs5SosUX8=
-21,-7,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-20,-7,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-21,-6,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-20,-6,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-18,-6,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-20,-1,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-21,-1,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-22,-2,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-22,-3,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-17,-7,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-22,-4,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-22,-5,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-22,-7,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-22,-6,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-19,-8,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-18,-8,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-20,-8,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-21,-8,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-17,-8,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-22,-1,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-22,-8,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-18,-7,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-19,-7,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-17,-6,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-19,-6,0auJfigFjKin0ncM6KaFzIvF+/8=,7+CFjUPickR7CsI109zs5SosUX8=
-18,-5,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-17,-4,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-18,-4,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-17,-5,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-19,-5,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-19,-4,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-18,-2,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-17,-3,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-19,-2,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-19,-3,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-18,-1,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-17,-2,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-17,-1,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-18,-3,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
-19,-1,hfaXroCsmTuX4QVXKrfvHhguNiQ=,7+CFjUPickR7CsI109zs5SosUX8=
