34,-31,NYJQUcOJcqEzy4jRXnfD7rIRWgk=,7+CFjUPickR7CsI109zs5SosUX8=
34,-12,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
43,-11,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
36,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
38,-5,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
34,-8,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
44,-11,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
34,-3,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
33,-4,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
35,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
45,-11,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
33,-8,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
34,-4,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
33,-3,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
46,-11,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
41,-9,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
35,-4,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
40,-9,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
39,-15,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
39,-12,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
36,-4,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
33,-11,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
45,-15,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
46,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
37,-4,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
38,-4,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
46,-15,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
45,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
44,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
43,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
40,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
38,-9,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
37,-9,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
46,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
41,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
42,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
36,-9,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
41,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
34,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
42,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
40,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
45,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
44,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
35,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
43,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
36,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
35,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
37,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
34,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
38,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
33,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
47,-3,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
47,-2,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
39,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
47,-7,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
47,-8,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
40,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
47,-6,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
41,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
47,-13,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
47,-5,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
42,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
47,-12,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
47,-4,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
43,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
47,-11,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
44,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
47,-15,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
32,-7,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
45,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
47,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
32,-6,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
46,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
47,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
32,-5,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
47,-9,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
32,-4,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
32,-2,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
32,-3,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
32,-11,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
41,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
32,-8,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
32,-12,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
42,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
32,-14,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
43,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
34,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
32,-10,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
44,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
35,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
32,-15,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
47,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
45,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
36,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
32,-13,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
32,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
46,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
37,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
32,-9,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
47,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,TYB+jW+88Wf2j4c+8hqwHrUy+tc=
38,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
32,-1,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,gZVBbRVuN/GQhh5jwzNeNCQKWyU=
33,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
40,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,vClZnLwL2B0g9jUYkiGLs27lejQ=
39,-16,Jnh/QTgzvqiHYNlYBZ0RL93n8gg=,Zjta3b4IkrwuiY8JFSsNa2nwdIc=
58,-3,Z/P0WME/rvrbJ4zG0vuNF16Tslw=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
52,-11,Z/P0WME/rvrbJ4zG0vuNF16Tslw=,7+CFjUPickR7CsI109zs5SosUX8=
59,-6,eQDAzcUJIsG9LtoV2kGEcvTQwZk=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
59,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
53,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
60,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
54,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
59,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
58,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
49,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
57,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
51,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
50,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
58,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
51,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
52,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
53,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
57,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
54,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
50,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
49,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
49,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
50,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
59,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
58,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
51,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
58,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
52,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
54,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
53,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
61,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
54,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
57,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
49,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
61,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
50,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
62,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
51,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
52,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
59,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
53,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
58,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
54,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
49,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
50,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
51,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
52,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
53,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
54,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
49,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
59,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
50,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
53,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
51,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
52,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
59,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
56,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
58,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
59,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
58,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
55,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
59,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
59,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
58,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
55,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
56,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
55,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
58,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
62,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
55,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
