34,-31,NYJQUcOJcqEzy4jRXnfD7rIRWgk=,7+CFjUPickR7CsI109zs5SosUX8=
55,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
59,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
58,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
56,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
56,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
55,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
58,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
60,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
59,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
59,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
58,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
56,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
60,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
59,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
56,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
58,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
63,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
63,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
63,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
63,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
60,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
63,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
61,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
63,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
62,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
59,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
58,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
57,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
52,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
53,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
54,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
55,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
48,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
49,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
50,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
51,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
52,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
48,-10,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
57,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
53,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
54,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
58,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
55,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
48,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
48,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
59,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
48,-15,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
49,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
48,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
60,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
56,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
50,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
61,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
48,-14,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
49,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
51,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
62,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
48,-13,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
50,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
52,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
48,-12,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
51,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
48,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
53,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
48,-11,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
52,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
54,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
53,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
55,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
63,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
49,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
54,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
55,-16,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
55,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
50,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
51,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
54,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
50,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
51,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
53,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
48,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
49,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
49,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
56,-9,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
55,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
54,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
52,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
53,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
52,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
52,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
53,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
56,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
50,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
56,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
51,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
51,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
54,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
50,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
49,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
48,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
56,-1,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
55,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
54,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
50,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
55,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
53,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
52,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
49,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
56,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
51,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
50,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
49,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
56,-5,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
48,-6,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
48,-2,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
55,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
55,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
56,-4,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
48,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
54,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
56,-8,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
53,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
54,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
52,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
53,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
56,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,dRjDBM7Z8wZ9+IRuptPLOvPsBus=
52,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
51,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
51,-3,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
50,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
49,-7,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,yYbmvxEeturDyXRp8wicfxe9Nd8=
57,-31,yu0VFfmIhuyoNUIIgVskJjkSJ5c=,7+CFjUPickR7CsI109zs5SosUX8=
58,-31,FOFO1isEh8RsVA94jhqINEkNSZM=,7+CFjUPickR7CsI109zs5SosUX8=
62,-26,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
60,-26,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
61,-26,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
59,-26,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
58,-26,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
62,-27,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
57,-26,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
60,-27,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
61,-27,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
59,-27,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
57,-27,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
58,-27,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
62,-28,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
60,-28,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
61,-28,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
59,-28,EldZjlRoKYWxnVtPfbfc5KzZaMc=,7+CFjUPickR7CsI109zs5SosUX8=
58,-28,lLdGdw84kIG+ziYwNocIQdKFUFc=,7+CFjUPickR7CsI109zs5SosUX8=
57,-28,lLdGdw84kIG+ziYwNocIQdKFUFc=,7+CFjUPickR7CsI109zs5SosUX8=
62,-29,yNKXWd+BEO3fcA44Ey4E39/hEWs=,7+CFjUPickR7CsI109zs5SosUX8=
61,-29,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
60,-29,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
58,-29,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
57,-29,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
59,-29,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
62,-30,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
61,-30,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
59,-30,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
58,-30,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
60,-30,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
62,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
61,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
57,-30,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
60,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
59,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
52,-27,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
54,-27,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
53,-27,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
55,-27,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
49,-26,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
50,-26,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
51,-26,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
52,-26,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
56,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
53,-26,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
49,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
50,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
51,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
52,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
53,-31,6FRXUnusDOPD+GPwVdV8fPfW4xo=,7+CFjUPickR7CsI109zs5SosUX8=
